name,density,surface tension,dynamic viscosity,kinematic viscosity
0.498,1127.484,0.074443,0.028881787,2.56161E-05
0.5,1128,0.07445,0.028881787,2.56044E-05
0.502,1128.516,0.074457,0.028881787,2.55927E-05
0.504,1129.032,0.074464,0.028881787,2.5581E-05
0.506,1129.548,0.074471,0.028881787,2.55693E-05
0.508,1130.064,0.074478,0.028881787,2.55577E-05
0.51,1130.58,0.074485,0.028881787,2.5546E-05
0.512,1131.096,0.074492,0.028881787,2.55343E-05
0.514,1131.612,0.074499,0.028881787,2.55227E-05
0.516,1132.128,0.074506,0.028881787,2.55111E-05
0.518,1132.644,0.074513,0.028881787,2.54994E-05
0.52,1133.16,0.07452,0.028881787,2.54878E-05
0.522,1133.676,0.074527,0.028881787,2.54762E-05
0.524,1134.192,0.074534,0.028881787,2.54646E-05
0.526,1134.708,0.074541,0.028881787,2.54531E-05
0.528,1135.224,0.074548,0.028881787,2.54415E-05
0.53,1135.74,0.074555,0.028881787,2.54299E-05
0.532,1136.256,0.074562,0.028881787,2.54184E-05
0.534,1136.772,0.074569,0.028881787,2.54068E-05
0.536,1137.288,0.074576,0.028881787,2.53953E-05
0.538,1137.804,0.074583,0.028881787,2.53838E-05
0.54,1138.32,0.07459,0.028881787,2.53723E-05
0.542,1138.836,0.074597,0.028881787,2.53608E-05
0.544,1139.352,0.074604,0.028881787,2.53493E-05
0.546,1139.868,0.074611,0.028881787,2.53378E-05
0.548,1140.384,0.074618,0.028881787,2.53264E-05
0.55,1140.9,0.074625,0.028881787,2.53149E-05
0.552,1141.416,0.074632,0.028881787,2.53035E-05
0.554,1141.932,0.074639,0.028881787,2.5292E-05
0.556,1142.448,0.074646,0.028881787,2.52806E-05
0.558,1142.964,0.074653,0.028881787,2.52692E-05
0.56,1143.48,0.07466,0.028881787,2.52578E-05
0.562,1143.996,0.074667,0.028881787,2.52464E-05
0.564,1144.512,0.074674,0.028881787,2.5235E-05
0.566,1145.028,0.074681,0.028881787,2.52237E-05
0.568,1145.544,0.074688,0.028881787,2.52123E-05
0.57,1146.06,0.074695,0.028881787,2.52009E-05
0.572,1146.576,0.074702,0.028881787,2.51896E-05
0.574,1147.092,0.074709,0.028881787,2.51783E-05
0.576,1147.608,0.074716,0.028881787,2.51669E-05
0.578,1148.124,0.074723,0.028881787,2.51556E-05
0.58,1148.64,0.07473,0.028881787,2.51443E-05
0.582,1149.156,0.074737,0.028881787,2.5133E-05
0.584,1149.672,0.074744,0.028881787,2.51218E-05
0.586,1150.188,0.074751,0.028881787,2.51105E-05
0.588,1150.704,0.074758,0.028881787,2.50992E-05
0.59,1151.22,0.074765,0.028881787,2.5088E-05
0.592,1151.736,0.074772,0.028881787,2.50767E-05
0.594,1152.252,0.074779,0.028881787,2.50655E-05
0.596,1152.768,0.074786,0.028881787,2.50543E-05
0.598,1153.284,0.074793,0.028881787,2.50431E-05
0.6,1153.8,0.0748,0.028881787,2.50319E-05
0.602,1154.316,0.074807,0.028881787,2.50207E-05
0.604,1154.832,0.074814,0.028881787,2.50095E-05
0.606,1155.348,0.074821,0.028881787,2.49983E-05
0.608,1155.864,0.074828,0.028881787,2.49872E-05
0.61,1156.38,0.074835,0.028881787,2.4976E-05
0.612,1156.896,0.074842,0.028881787,2.49649E-05
0.614,1157.412,0.074849,0.028881787,2.49538E-05
0.616,1157.928,0.074856,0.028881787,2.49426E-05
0.618,1158.444,0.074863,0.028881787,2.49315E-05
0.62,1158.96,0.07487,0.028881787,2.49204E-05
0.622,1159.476,0.074877,0.028881787,2.49093E-05
0.624,1159.992,0.074884,0.028881787,2.48983E-05
0.626,1160.508,0.074891,0.028881787,2.48872E-05
0.628,1161.024,0.074898,0.028881787,2.48761E-05
0.63,1161.54,0.074905,0.028881787,2.48651E-05
0.632,1162.056,0.074912,0.028881787,2.4854E-05
0.634,1162.572,0.074919,0.028881787,2.4843E-05
0.636,1163.088,0.074926,0.028881787,2.4832E-05
0.638,1163.604,0.074933,0.028881787,2.4821E-05
0.64,1164.12,0.07494,0.028881787,2.481E-05
0.642,1164.636,0.074947,0.028881787,2.4799E-05
0.644,1165.152,0.074954,0.028881787,2.4788E-05
0.646,1165.668,0.074961,0.028881787,2.4777E-05
0.648,1166.184,0.074968,0.028881787,2.47661E-05
0.65,1166.7,0.074975,0.028881787,2.47551E-05
0.652,1167.216,0.074982,0.028881787,2.47442E-05
0.654,1167.732,0.074989,0.028881787,2.47332E-05
0.656,1168.248,0.074996,0.028881787,2.47223E-05
0.658,1168.764,0.075003,0.028881787,2.47114E-05
0.66,1169.28,0.07501,0.028881787,2.47005E-05
0.662,1169.796,0.075017,0.028881787,2.46896E-05
0.664,1170.312,0.075024,0.028881787,2.46787E-05
0.666,1170.828,0.075031,0.028881787,2.46678E-05
0.668,1171.344,0.075038,0.028881787,2.4657E-05
0.67,1171.86,0.075045,0.028881787,2.46461E-05
0.672,1172.376,0.075052,0.028881787,2.46353E-05
0.674,1172.892,0.075059,0.028881787,2.46244E-05
0.676,1173.408,0.075066,0.028881787,2.46136E-05
0.678,1173.924,0.075073,0.028881787,2.46028E-05
0.68,1174.44,0.07508,0.028881787,2.4592E-05
0.682,1174.956,0.075087,0.028881787,2.45812E-05
0.684,1175.472,0.075094,0.028881787,2.45704E-05
0.686,1175.988,0.075101,0.028881787,2.45596E-05
0.688,1176.504,0.075108,0.028881787,2.45488E-05
0.69,1177.02,0.075115,0.028881787,2.45381E-05
0.692,1177.536,0.075122,0.028881787,2.45273E-05
0.694,1178.052,0.075129,0.028881787,2.45166E-05
0.696,1178.568,0.075136,0.028881787,2.45058E-05
0.698,1179.084,0.075143,0.028881787,2.44951E-05
0.7,1179.6,0.07515,0.028881787,2.44844E-05
0.702,1180.116,0.075157,0.028881787,2.44737E-05
0.704,1180.632,0.075164,0.028881787,2.4463E-05
0.706,1181.148,0.075171,0.028881787,2.44523E-05
0.708,1181.664,0.075178,0.028881787,2.44416E-05
0.71,1182.18,0.075185,0.028881787,2.4431E-05
0.712,1182.696,0.075192,0.028881787,2.44203E-05
0.714,1183.212,0.075199,0.028881787,2.44096E-05
0.716,1183.728,0.075206,0.028881787,2.4399E-05
0.718,1184.244,0.075213,0.028881787,2.43884E-05
0.72,1184.76,0.07522,0.028881787,2.43778E-05
0.722,1185.276,0.075227,0.028881787,2.43671E-05
0.724,1185.792,0.075234,0.028881787,2.43565E-05
0.726,1186.308,0.075241,0.028881787,2.43459E-05
0.728,1186.824,0.075248,0.028881787,2.43354E-05
0.73,1187.34,0.075255,0.028881787,2.43248E-05
0.732,1187.856,0.075262,0.028881787,2.43142E-05
0.734,1188.372,0.075269,0.028881787,2.43037E-05
0.736,1188.888,0.075276,0.028881787,2.42931E-05
0.738,1189.404,0.075283,0.028881787,2.42826E-05
0.74,1189.92,0.07529,0.028881787,2.4272E-05
0.742,1190.436,0.075297,0.028881787,2.42615E-05
0.744,1190.952,0.075304,0.028881787,2.4251E-05
0.746,1191.468,0.075311,0.028881787,2.42405E-05
0.748,1191.984,0.075318,0.028881787,2.423E-05
0.75,1192.5,0.075325,0.028881787,2.42195E-05
0.752,1193.016,0.075332,0.028881787,2.42091E-05
0.754,1193.532,0.075339,0.028881787,2.41986E-05
0.756,1194.048,0.075346,0.028881787,2.41881E-05
0.758,1194.564,0.075353,0.028881787,2.41777E-05
0.76,1195.08,0.07536,0.028881787,2.41672E-05
0.762,1195.596,0.075367,0.028881787,2.41568E-05
0.764,1196.112,0.075374,0.028881787,2.41464E-05
0.766,1196.628,0.075381,0.028881787,2.4136E-05
0.768,1197.144,0.075388,0.028881787,2.41256E-05
0.77,1197.66,0.075395,0.028881787,2.41152E-05
0.772,1198.176,0.075402,0.028881787,2.41048E-05
0.774,1198.692,0.075409,0.028881787,2.40944E-05
0.776,1199.208,0.075416,0.028881787,2.40841E-05
0.778,1199.724,0.075423,0.028881787,2.40737E-05
0.78,1200.24,0.07543,0.028881787,2.40633E-05
0.782,1200.756,0.075437,0.028881787,2.4053E-05
0.784,1201.272,0.075444,0.028881787,2.40427E-05
0.786,1201.788,0.075451,0.028881787,2.40323E-05
0.788,1202.304,0.075458,0.028881787,2.4022E-05
0.79,1202.82,0.075465,0.028881787,2.40117E-05
0.792,1203.336,0.075472,0.028881787,2.40014E-05
0.794,1203.852,0.075479,0.028881787,2.39911E-05
0.796,1204.368,0.075486,0.028881787,2.39809E-05
0.798,1204.884,0.075493,0.028881787,2.39706E-05
0.8,1205.4,0.0755,0.028881787,2.39603E-05
0.802,1205.916,0.075507,0.028881787,2.39501E-05
0.804,1206.432,0.075514,0.028881787,2.39398E-05
0.806,1206.948,0.075521,0.028881787,2.39296E-05
0.808,1207.464,0.075528,0.028881787,2.39194E-05
0.81,1207.98,0.075535,0.028881787,2.39092E-05
0.812,1208.496,0.075542,0.028881787,2.3899E-05
0.814,1209.012,0.075549,0.028881787,2.38888E-05
0.816,1209.528,0.075556,0.028881787,2.38786E-05
0.818,1210.044,0.075563,0.028881787,2.38684E-05
0.82,1210.56,0.07557,0.028881787,2.38582E-05
0.822,1211.076,0.075577,0.028881787,2.3848E-05
0.824,1211.592,0.075584,0.028881787,2.38379E-05
0.826,1212.108,0.075591,0.028881787,2.38277E-05
0.828,1212.624,0.075598,0.028881787,2.38176E-05
0.83,1213.14,0.075605,0.028881787,2.38075E-05
0.832,1213.656,0.075612,0.028881787,2.37973E-05
0.834,1214.172,0.075619,0.028881787,2.37872E-05
0.836,1214.688,0.075626,0.028881787,2.37771E-05
0.838,1215.204,0.075633,0.028881787,2.3767E-05
0.84,1215.72,0.07564,0.028881787,2.37569E-05
0.842,1216.236,0.075647,0.028881787,2.37469E-05
0.844,1216.752,0.075654,0.028881787,2.37368E-05
0.846,1217.268,0.075661,0.028881787,2.37267E-05
0.848,1217.784,0.075668,0.028881787,2.37167E-05
0.85,1218.3,0.075675,0.028881787,2.37066E-05
0.852,1218.816,0.075682,0.028881787,2.36966E-05
0.854,1219.332,0.075689,0.028881787,2.36866E-05
0.856,1219.848,0.075696,0.028881787,2.36765E-05
0.858,1220.364,0.075703,0.028881787,2.36665E-05
0.86,1220.88,0.07571,0.028881787,2.36565E-05
0.862,1221.396,0.075717,0.028881787,2.36465E-05
0.864,1221.912,0.075724,0.028881787,2.36366E-05
0.866,1222.428,0.075731,0.028881787,2.36266E-05
0.868,1222.944,0.075738,0.028881787,2.36166E-05
0.87,1223.46,0.075745,0.028881787,2.36066E-05
0.872,1223.976,0.075752,0.028881787,2.35967E-05
0.874,1224.492,0.075759,0.028881787,2.35868E-05
0.876,1225.008,0.075766,0.028881787,2.35768E-05
0.878,1225.524,0.075773,0.028881787,2.35669E-05
0.88,1226.04,0.07578,0.028881787,2.3557E-05
0.882,1226.556,0.075787,0.028881787,2.35471E-05
0.884,1227.072,0.075794,0.028881787,2.35372E-05
0.886,1227.588,0.075801,0.028881787,2.35273E-05
0.888,1228.104,0.075808,0.028881787,2.35174E-05
0.89,1228.62,0.075815,0.028881787,2.35075E-05
0.892,1229.136,0.075822,0.028881787,2.34976E-05
0.894,1229.652,0.075829,0.028881787,2.34878E-05
0.896,1230.168,0.075836,0.028881787,2.34779E-05
0.898,1230.684,0.075843,0.028881787,2.34681E-05
0.9,1231.2,0.07585,0.028881787,2.34582E-05
0.902,1231.716,0.075857,0.028881787,2.34484E-05
0.904,1232.232,0.075864,0.028881787,2.34386E-05
0.906,1232.748,0.075871,0.028881787,2.34288E-05
0.908,1233.264,0.075878,0.028881787,2.3419E-05
0.91,1233.78,0.075885,0.028881787,2.34092E-05
0.912,1234.296,0.075892,0.028881787,2.33994E-05
0.914,1234.812,0.075899,0.028881787,2.33896E-05
0.916,1235.328,0.075906,0.028881787,2.33799E-05
0.918,1235.844,0.075913,0.028881787,2.33701E-05
0.92,1236.36,0.07592,0.028881787,2.33603E-05
0.922,1236.876,0.075927,0.028881787,2.33506E-05
0.924,1237.392,0.075934,0.028881787,2.33409E-05
0.926,1237.908,0.075941,0.028881787,2.33311E-05
0.928,1238.424,0.075948,0.028881787,2.33214E-05
0.93,1238.94,0.075955,0.028881787,2.33117E-05
0.932,1239.456,0.075962,0.028881787,2.3302E-05
0.934,1239.972,0.075969,0.028881787,2.32923E-05
0.936,1240.488,0.075976,0.028881787,2.32826E-05
0.938,1241.004,0.075983,0.028881787,2.32729E-05
0.94,1241.52,0.07599,0.028881787,2.32632E-05
0.942,1242.036,0.075997,0.028881787,2.32536E-05
0.944,1242.552,0.076004,0.028881787,2.32439E-05
0.946,1243.068,0.076011,0.028881787,2.32343E-05
0.948,1243.584,0.076018,0.028881787,2.32246E-05
0.95,1244.1,0.076025,0.028881787,2.3215E-05
0.952,1244.616,0.076032,0.028881787,2.32054E-05
0.954,1245.132,0.076039,0.028881787,2.31958E-05
0.956,1245.648,0.076046,0.028881787,2.31862E-05
0.958,1246.164,0.076053,0.028881787,2.31766E-05
0.96,1246.68,0.07606,0.028881787,2.3167E-05
0.962,1247.196,0.076067,0.028881787,2.31574E-05
0.964,1247.712,0.076074,0.028881787,2.31478E-05
0.966,1248.228,0.076081,0.028881787,2.31382E-05
0.968,1248.744,0.076088,0.028881787,2.31287E-05
0.97,1249.26,0.076095,0.028881787,2.31191E-05
0.972,1249.776,0.076102,0.028881787,2.31096E-05
0.974,1250.292,0.076109,0.028881787,2.31E-05
0.976,1250.808,0.076116,0.028881787,2.30905E-05
0.978,1251.324,0.076123,0.028881787,2.3081E-05
0.98,1251.84,0.07613,0.028881787,2.30715E-05
0.982,1252.356,0.076137,0.028881787,2.3062E-05
0.984,1252.872,0.076144,0.028881787,2.30525E-05
0.986,1253.388,0.076151,0.028881787,2.3043E-05
0.988,1253.904,0.076158,0.028881787,2.30335E-05
0.99,1254.42,0.076165,0.028881787,2.3024E-05
0.992,1254.936,0.076172,0.028881787,2.30145E-05
0.994,1255.452,0.076179,0.028881787,2.30051E-05
0.996,1255.968,0.076186,0.028881787,2.29956E-05
0.998,1256.484,0.076193,0.028881787,2.29862E-05
